2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
16.458333333333336,8.596153846153847,6.647435897435898,3.5416666666666665,2.8076923076923075,2.253205128205128,1.7724358974358974,1.7179487179487178,1.3525641025641024,1.3782051282051282,1.1730769230769231,1.282051282051282,1.0833333333333335,1.9487179487179487,1.8205128205128207,1.7532051282051282,1.4743589743589742,1.5961538461538463
22.75,22.766666666666662,16.220833333333335,16.141666666666666,17.725,18.916666666666664,19.208333333333332,19.8,20.404166666666665,20.958333333333332,21.079166666666666,22.6,22.529166666666665,25.091666666666665,25.470833333333335,25.325,23.558333333333334,23.783333333333335
17.84126984126984,15.369047619047619,9.928571428571429,9.742063492063492,9.24206349206349,9.119047619047619,8.726190476190476,8.53968253968254,7.7976190476190474,7.432539682539683,7.03968253968254,6.686507936507936,5.976190476190476,6.246031746031745,5.738095238095238,5.503968253968254,5.0396825396825395,5.0
16.232558139534884,13.118217054263567,9.060077519379844,6.796511627906977,6.806201550387596,5.968992248062015,6.203488372093023,6.116279069767442,6.122093023255814,5.457364341085271,5.079457364341085,4.988372093023256,4.804263565891473,4.732558139534884,4.395348837209302,4.476744186046512,4.436046511627907,4.300387596899225
16.5375,17.195833333333333,16.841666666666665,19.129166666666666,22.48333333333333,24.104166666666664,25.895833333333332,28.03333333333333,27.4,28.99583333333333,29.775,30.68333333333333,30.84166666666667,34.725,36.891666666666666,36.24583333333333,41.9375,37.6125
21.4375,12.916666666666666,11.510416666666668,9.322916666666666,9.875,8.583333333333332,9.75,12.635416666666668,12.354166666666666,13.072916666666664,13.145833333333332,11.739583333333334,10.28125,9.760416666666668,11.072916666666668,9.791666666666668,9.416666666666666,9.145833333333334
19.416666666666668,2.0,0.0,1.0,0.0,1.5833333333333333,0.75,0.4166666666666667,0.3333333333333333,0.25,0.4166666666666667,0.0,0.3333333333333333,0.25,0.25,0.3333333333333333,0.6666666666666666,0.0833333333333333
36.90416666666667,40.58333333333333,38.45833333333333,34.9125,35.69166666666666,36.275,37.34166666666666,38.65833333333333,36.9,35.19583333333333,34.787499999999994,33.225,30.258333333333333,30.17083333333333,28.60833333333333,28.125,29.81666666666667,28.7625
13.868279569892474,10.620669056152927,7.077658303464754,5.969534050179211,6.0280764635603346,6.20489844683393,5.872759856630824,6.221027479091995,6.407108721624851,6.615591397849462,6.595878136200717,6.437873357228196,6.092891278375149,5.471027479091996,5.449820788530466,5.280764635603345,5.526284348864993,5.626941457586618
21.675,19.583333333333332,17.60833333333333,18.258333333333333,20.191666666666663,19.65833333333333,19.175,20.75,22.366666666666667,21.083333333333332,22.216666666666665,21.5,20.18333333333333,21.05833333333333,22.23333333333333,21.424999999999997,19.78333333333333,20.275
